sentiment,thumbsUpCount,score
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,7,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,1,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,8,5
NEGATIVE,12,1
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,1,2
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
NEUTRAL,1,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,1,5
NEGATIVE,2,1
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,1,5
NEUTRAL,0,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,3,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,2,5
NEUTRAL,0,2
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,2,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,4
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,1,5
NEGATIVE,0,2
POSITIVE,1,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,9,3
POSITIVE,0,1
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,11,1
POSITIVE,0,5
POSITIVE,213,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,0,4
POSITIVE,11,5
POSITIVE,0,5
NEGATIVE,2,1
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,7,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,4,3
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,1,3
NEGATIVE,0,1
NEUTRAL,0,5
NEGATIVE,1,1
POSITIVE,0,5
NEGATIVE,11,2
NEGATIVE,3,2
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,3,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,22,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,2
NEGATIVE,1,1
NEGATIVE,2,1
POSITIVE,1,5
POSITIVE,0,2
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,5,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,3,5
POSITIVE,1,5
POSITIVE,1,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,2,5
POSITIVE,1,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,1
POSITIVE,2,5
NEGATIVE,17,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,92,4
NEUTRAL,0,5
POSITIVE,0,2
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEGATIVE,1,1
NEGATIVE,0,1
NEGATIVE,0,3
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,3
POSITIVE,1,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,3
NEUTRAL,1,3
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,3,5
POSITIVE,3,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,4
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,7,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
NEGATIVE,127,2
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,44,1
POSITIVE,0,3
NEUTRAL,0,1
POSITIVE,1,5
POSITIVE,1,4
NEGATIVE,4,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
NEUTRAL,3,3
POSITIVE,0,4
POSITIVE,2,5
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,8,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,4
NEGATIVE,0,2
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,3
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,6,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,7,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,1,1
POSITIVE,1,5
NEGATIVE,5,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,6,2
NEUTRAL,0,5
NEGATIVE,6,3
POSITIVE,0,3
NEGATIVE,2,5
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,4
NEUTRAL,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,2,2
NEGATIVE,22,3
NEGATIVE,0,2
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEGATIVE,6,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,3
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
NEGATIVE,1,3
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
NEUTRAL,2,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,3,1
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,2,5
POSITIVE,1,4
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
NEUTRAL,5,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,0,4
NEUTRAL,0,5
NEUTRAL,10,4
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,1,4
POSITIVE,0,4
NEUTRAL,0,4
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,3
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,3
NEGATIVE,1,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,1
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
NEGATIVE,0,1
NEUTRAL,5,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,1,1
POSITIVE,0,5
NEUTRAL,1,1
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,8,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,3
POSITIVE,2,5
NEGATIVE,0,5
NEUTRAL,0,2
POSITIVE,2,4
NEGATIVE,0,4
POSITIVE,0,5
NEGATIVE,3,3
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,1,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,3,5
NEUTRAL,0,1
NEGATIVE,2,1
POSITIVE,0,4
POSITIVE,1,5
NEUTRAL,22,4
NEGATIVE,24,3
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,1,4
POSITIVE,0,4
NEGATIVE,14,4
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,10,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,4,1
NEUTRAL,0,2
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,0,5
POSITIVE,2,5
POSITIVE,1,4
NEGATIVE,1,1
NEUTRAL,3,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,3,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,8,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,3,5
NEGATIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,2,2
POSITIVE,0,5
NEUTRAL,0,1
NEGATIVE,1,1
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,3
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,5,1
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,3,5
NEUTRAL,5,2
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,3,4
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,5,4
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,1
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,3
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
NEUTRAL,5,2
POSITIVE,13,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,8,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,103,5
NEGATIVE,13,1
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,4
NEUTRAL,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,4
NEGATIVE,0,3
POSITIVE,0,5
NEUTRAL,1,2
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,3,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,3,5
NEGATIVE,11,1
NEGATIVE,1,1
NEUTRAL,1,4
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,4,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,1,4
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,7,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,7,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,4
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,2,5
NEUTRAL,1,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,2
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,3
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,4
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
NEGATIVE,9,1
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
NEGATIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
NEGATIVE,0,1
NEUTRAL,0,5
NEUTRAL,0,4
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,4,5
NEGATIVE,2,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,3,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,98,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,5,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
NEUTRAL,1,4
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,18,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,4,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,3
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
NEUTRAL,0,5
NEGATIVE,0,3
POSITIVE,0,4
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,3,4
POSITIVE,1,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,1,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,1
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,9,4
NEUTRAL,0,5
NEGATIVE,0,1
NEUTRAL,2,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,3,1
NEUTRAL,0,2
NEGATIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,10,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,1
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,7,4
POSITIVE,0,4
POSITIVE,0,4
NEUTRAL,1,1
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,1,1
POSITIVE,4,5
POSITIVE,2,5
NEGATIVE,0,2
POSITIVE,1,5
NEGATIVE,0,1
NEGATIVE,2,3
NEGATIVE,1,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,21,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,1,5
NEGATIVE,0,1
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,1,4
POSITIVE,0,5
