row_id,thumbsUpCount,score
14121,0,5
14122,0,5
14123,0,5
14124,0,1
14125,0,5
14126,6,5
14127,0,5
14128,0,5
14129,1,4
14130,3,5
14131,0,5
14132,0,5
14133,0,5
14134,0,5
14135,0,4
14136,0,5
14137,0,4
14138,0,5
14139,0,5
14140,0,5
14141,0,5
14142,2,5
14143,0,5
14144,0,4
14145,0,5
14146,1,5
14147,1,5
14148,3,1
14149,0,5
14150,61,1
14151,0,5
14152,0,5
14153,1,5
14154,0,5
14155,0,1
14156,0,4
14157,0,1
14158,5,5
14159,1,5
14160,2,4
14161,0,5
14162,0,4
14163,0,2
14164,0,4
14165,0,1
14166,0,1
14167,0,5
14168,0,5
14169,0,4
14170,0,5
14171,1,4
14172,1,5
14173,0,5
14174,0,4
14175,1,3
14176,0,5
14177,1,5
14178,0,4
14179,1,4
14180,0,5
14181,0,4
14182,0,5
14183,3,5
14184,1,5
14185,1,5
14186,2,5
14187,1,5
14188,0,5
14189,0,1
14190,0,5
14191,0,5
14192,0,5
14193,1,5
14194,0,5
14195,0,5
14196,0,5
14197,0,5
14198,0,1
14199,0,5
14200,0,5
14201,0,5
14202,0,5
14203,0,5
14204,0,4
14205,3,4
14206,0,5
14207,0,5
14208,0,5
14209,0,5
14210,1,5
14211,0,5
14212,0,5
14213,0,5
14214,0,3
14215,1,5
14216,3,1
14217,0,5
14218,0,2
14219,4,5
14220,1,1
14221,0,5
14222,1,3
14223,0,4
14224,15,5
14225,0,5
14226,1,4
14227,5,3
14228,0,4
14229,1,4
14230,0,5
14231,0,1
14232,0,5
14233,0,5
14234,0,5
14235,0,5
14236,0,4
14237,0,2
14238,0,4
14239,0,1
14240,0,5
14241,0,4
14242,0,1
14243,0,5
14244,0,4
14245,0,5
14246,1,5
14247,0,4
14248,0,5
14249,2,5
14250,0,3
14251,0,5
14252,0,5
14253,0,5
14254,0,2
14255,3,5
14256,0,5
14257,0,5
14258,0,5
14259,0,5
14260,0,5
14261,0,5
14262,1,5
14263,0,5
14264,0,4
14265,0,5
14266,0,5
14267,0,5
14268,1,4
14269,0,5
14270,0,5
14271,0,5
14272,0,5
14273,5,5
14274,0,5
14275,0,5
14276,0,2
14277,0,5
14278,0,5
14279,0,5
14280,0,1
14281,0,5
14282,0,1
14283,0,5
14284,0,5
14285,0,5
14286,4,5
14287,0,5
14288,0,5
14289,0,1
14290,10,1
14291,0,4
14292,0,4
14293,1,5
14294,0,5
14295,0,5
14296,0,3
14297,0,5
14298,0,5
14299,0,5
14300,2,4
14301,0,5
14302,1,1
14303,3,5
14304,0,5
14305,0,5
14306,0,5
14307,2,5
14308,0,5
14309,0,5
14310,0,5
14311,0,5
14312,0,4
14313,0,5
14314,0,4
14315,0,4
14316,0,5
14317,0,5
14318,2,3
14319,0,5
14320,0,5
14321,2,1
14322,0,5
14323,0,5
14324,0,4
14325,0,5
14326,1,5
14327,0,5
14328,0,4
14329,0,5
14330,0,5
14331,0,5
14332,2,5
14333,1,5
14334,0,5
14335,0,4
14336,1,3
14337,0,5
14338,0,5
14339,0,5
14340,0,5
14341,0,5
14342,0,1
14343,0,5
14344,0,5
14345,0,5
14346,0,3
14347,0,5
14348,19,1
14349,0,5
14350,0,5
14351,0,5
14352,1,5
14353,0,3
14354,0,5
14355,6,5
14356,0,5
14357,0,3
14358,2,5
14359,0,4
14360,0,5
14361,0,5
14362,0,5
14363,0,4
14364,0,5
14365,1,5
14366,0,5
14367,0,4
14368,0,1
14369,0,5
14370,12,1
14371,1,5
14372,0,5
14373,0,4
14374,0,3
14375,0,5
14376,1,4
14377,3,5
14378,0,5
14379,0,3
14380,0,4
14381,7,5
14382,2,5
14383,0,5
14384,0,1
14385,0,4
14386,0,4
14387,0,4
14388,0,5
14389,0,5
14390,0,5
14391,0,5
14392,0,5
14393,0,5
14394,0,5
14395,2,1
14396,1,5
14397,5,3
14398,3,5
14399,0,5
14400,0,5
14401,0,5
14402,0,5
14403,0,5
14404,0,3
14405,2,1
14406,0,5
14407,0,5
14408,0,5
14409,0,5
14410,14,4
14411,0,5
14412,0,1
14413,0,5
14414,0,5
14415,12,5
14416,0,5
14417,0,5
14418,4,4
14419,0,5
14420,0,5
14421,0,5
14422,21,1
14423,6,5
14424,0,4
14425,0,1
14426,0,5
14427,1,5
14428,0,5
14429,0,5
14430,0,5
14431,9,5
14432,0,5
14433,0,5
14434,0,4
14435,0,5
14436,0,4
14437,1,5
14438,0,5
14439,1,5
14440,2,5
14441,2,5
14442,1,5
14443,0,5
14444,0,5
14445,0,5
14446,0,5
14447,0,5
14448,0,5
14449,0,5
14450,0,4
14451,0,1
14452,0,5
14453,0,5
14454,4,2
14455,0,5
14456,0,5
14457,0,5
14458,1,5
14459,0,5
14460,0,5
14461,0,5
14462,0,5
14463,0,4
14464,0,5
14465,0,4
14466,0,5
14467,0,5
14468,0,5
14469,0,5
14470,0,5
14471,0,4
14472,0,5
14473,0,5
14474,0,5
14475,1,1
14476,0,2
14477,0,5
14478,0,3
14479,0,3
14480,1,4
14481,0,5
14482,1,4
14483,0,5
14484,0,5
14485,0,2
14486,0,5
14487,0,5
14488,0,5
14489,0,5
14490,0,5
14491,0,4
14492,0,5
14493,5,1
14494,2,4
14495,0,5
14496,0,5
14497,0,5
14498,0,5
14499,0,4
14500,1,1
14501,0,5
14502,1,5
14503,0,5
14504,0,5
14505,0,5
14506,0,5
14507,0,5
14508,0,4
14509,0,5
14510,0,5
14511,0,3
14512,0,5
14513,0,5
14514,0,5
14515,0,5
14516,0,1
14517,1,5
14518,0,5
14519,0,5
14520,0,5
14521,5,5
14522,0,5
14523,0,5
14524,0,5
14525,12,1
14526,0,4
14527,0,1
14528,0,5
14529,0,3
14530,0,4
14531,1,4
14532,1,4
14533,0,2
14534,0,4
14535,0,5
14536,11,5
14537,0,5
14538,0,4
14539,0,5
14540,1,5
14541,0,5
14542,0,4
14543,0,5
14544,6,5
14545,0,5
14546,0,4
14547,0,5
14548,0,5
14549,0,5
14550,0,1
14551,0,5
14552,0,5
14553,1,5
14554,0,5
14555,0,5
14556,0,1
14557,0,5
14558,0,5
14559,0,5
14560,0,5
14561,0,4
14562,0,1
14563,0,5
14564,0,5
14565,0,5
14566,0,4
14567,0,5
14568,0,5
14569,2,1
14570,1,5
14571,0,5
14572,3,5
14573,0,5
14574,0,5
14575,1,5
14576,0,2
14577,0,5
14578,0,5
14579,0,5
14580,0,2
14581,0,4
14582,5,1
14583,0,5
14584,0,5
14585,0,5
14586,0,5
14587,0,5
14588,0,1
14589,5,3
14590,6,5
14591,0,5
14592,0,5
14593,0,5
14594,0,5
14595,3,1
14596,1,4
14597,1,1
14598,0,5
14599,0,1
14600,0,5
14601,0,5
14602,0,5
14603,0,4
14604,0,5
14605,0,4
14606,0,4
14607,2,5
14608,0,5
14609,0,5
14610,0,1
14611,5,4
14612,1,5
14613,1,2
14614,0,5
14615,1,4
14616,0,5
14617,0,5
14618,0,5
14619,0,5
14620,0,5
14621,0,5
14622,0,1
14623,0,5
14624,0,5
14625,0,5
14626,0,5
14627,1,5
14628,0,5
14629,0,5
14630,0,5
14631,1,5
14632,20,5
14633,1,5
14634,0,5
14635,0,2
14636,0,5
14637,0,5
14638,0,5
14639,0,5
14640,0,5
14641,0,5
14642,0,5
14643,0,5
14644,0,1
14645,0,4
14646,2,5
14647,0,1
14648,1,4
14649,0,5
14650,0,5
14651,2,5
14652,1,5
14653,0,1
14654,1,5
14655,0,4
14656,0,5
14657,0,1
14658,0,5
14659,0,5
14660,0,4
14661,0,5
14662,6,4
14663,0,4
14664,0,5
14665,0,5
14666,0,5
14667,3,5
14668,0,5
14669,0,5
14670,0,5
14671,1,4
14672,0,5
14673,0,2
14674,0,5
14675,0,5
14676,1,5
14677,0,5
14678,0,5
14679,0,1
14680,0,5
14681,24,3
14682,0,5
14683,2,4
14684,0,5
14685,1,5
14686,3,1
14687,0,5
14688,0,5
14689,0,5
14690,1,1
14691,0,5
14692,8,2
14693,0,5
14694,0,5
14695,2,5
14696,0,5
14697,2,5
14698,0,5
14699,0,4
14700,0,5
14701,12,1
14702,1,5
14703,0,5
14704,0,5
14705,0,5
14706,1,4
14707,0,5
14708,1,4
14709,7,5
14710,7,5
14711,0,4
14712,1,5
14713,0,5
14714,0,5
14715,0,5
14716,0,5
14717,0,5
14718,0,5
14719,0,5
14720,0,4
14721,0,5
14722,0,3
14723,0,5
14724,0,5
14725,0,5
14726,0,4
14727,0,4
14728,0,4
14729,5,5
14730,0,5
14731,3,5
14732,10,1
14733,0,5
14734,0,5
14735,0,5
14736,0,4
14737,1,5
14738,0,2
14739,0,5
14740,0,1
14741,0,5
14742,6,5
14743,0,5
14744,0,5
14745,0,5
14746,0,5
14747,3,4
14748,0,4
14749,0,5
14750,0,5
14751,0,4
14752,0,5
14753,0,5
14754,0,5
14755,0,5
14756,0,4
14757,0,1
14758,0,5
14759,0,5
14760,26,1
14761,2,1
14762,0,5
14763,0,5
14764,0,2
14765,2,1
14766,0,5
14767,0,5
14768,22,2
14769,0,5
14770,0,5
14771,0,5
14772,0,5
14773,1,5
14774,1,4
14775,0,5
14776,0,3
14777,2,5
14778,0,4
14779,0,5
14780,0,5
14781,0,5
14782,0,5
14783,2,5
14784,0,5
14785,4,4
14786,0,5
14787,0,5
14788,2,5
14789,16,2
14790,1,1
14791,0,5
14792,1,3
14793,0,5
14794,0,4
14795,0,4
14796,1,5
14797,0,5
14798,5,5
14799,1,5
14800,2,5
14801,0,5
14802,0,4
14803,0,5
14804,0,4
14805,0,5
14806,2,4
14807,1,5
14808,0,5
14809,4,1
14810,1,5
14811,0,1
14812,2,5
14813,1,5
14814,0,5
14815,0,4
14816,1,4
14817,5,5
14818,1,5
14819,1,5
14820,0,5
14821,0,3
14822,0,1
14823,0,5
14824,0,5
14825,0,4
14826,0,4
14827,0,5
14828,0,5
14829,0,4
14830,4,5
14831,1,4
14832,0,5
14833,0,4
14834,0,4
14835,2,4
14836,0,5
14837,0,5
14838,6,4
14839,0,5
14840,0,1
14841,0,5
14842,1,1
14843,0,5
14844,1,5
14845,0,5
14846,0,5
14847,0,3
14848,0,5
14849,0,5
14850,0,5
14851,1,5
14852,0,5
14853,0,4
14854,0,5
14855,0,3
14856,3,5
14857,0,5
14858,0,5
14859,3,5
14860,0,5
14861,2,5
14862,0,4
14863,0,5
14864,0,5
14865,0,2
14866,0,5
14867,0,1
14868,0,5
14869,1,5
14870,0,5
14871,1,5
14872,3,5
14873,0,5
14874,0,5
14875,0,5
14876,0,5
14877,0,4
14878,0,5
14879,0,5
14880,0,5
14881,0,4
14882,0,5
14883,0,5
14884,0,5
14885,0,4
14886,0,5
14887,0,5
14888,3,5
14889,0,4
14890,0,5
14891,10,4
14892,0,5
14893,0,5
14894,0,5
14895,3,5
14896,0,5
14897,0,4
14898,4,5
14899,0,5
14900,0,5
14901,24,1
14902,0,5
14903,0,1
14904,0,5
14905,0,4
14906,0,5
14907,0,5
14908,1,5
14909,0,5
14910,0,5
14911,0,5
14912,0,5
14913,1,5
14914,0,5
14915,0,5
14916,0,5
14917,5,1
14918,0,3
14919,0,5
14920,1,5
14921,0,1
14922,0,2
14923,0,5
14924,0,5
14925,0,5
14926,0,4
14927,2,5
14928,1,5
14929,0,4
14930,0,5
14931,1,5
14932,0,5
14933,0,5
14934,0,5
14935,0,5
14936,0,5
14937,0,5
14938,0,5
14939,0,5
14940,0,5
14941,0,2
14942,14,2
14943,0,4
14944,0,5
14945,0,5
14946,0,5
14947,0,5
14948,0,5
14949,0,5
14950,0,5
14951,0,4
14952,1,1
14953,0,5
14954,0,4
14955,0,5
14956,0,1
14957,3,1
14958,0,1
14959,0,5
14960,3,4
14961,0,5
14962,0,5
14963,0,5
14964,0,5
14965,0,5
14966,0,1
14967,2,5
14968,0,4
14969,0,3
14970,3,5
14971,0,5
14972,0,5
14973,2,1
14974,0,3
14975,0,5
14976,0,5
14977,0,5
14978,0,3
14979,0,5
14980,0,4
14981,0,1
14982,0,5
14983,0,2
14984,0,5
14985,3,5
14986,0,5
14987,1,4
14988,0,4
14989,0,1
14990,0,5
14991,0,5
14992,0,5
14993,1,5
14994,0,5
14995,0,5
14996,0,5
14997,10,4
14998,0,3
14999,13,5
15000,0,5
15001,0,4
15002,0,5
15003,0,4
15004,0,5
15005,0,5
15006,39,1
15007,2,5
15008,0,4
15009,0,5
15010,0,5
15011,0,5
15012,1,5
15013,2,1
15014,50,1
15015,0,5
15016,0,5
15017,0,5
15018,0,4
15019,5,5
15020,0,5
15021,0,5
15022,0,5
15023,0,3
15024,0,5
15025,0,5
15026,1,5
15027,0,2
15028,0,5
15029,0,5
15030,0,2
15031,0,5
15032,0,5
15033,0,4
15034,0,5
15035,1,4
15036,0,5
15037,0,5
15038,0,5
15039,2,5
15040,0,4
15041,0,5
15042,0,5
15043,0,5
15044,0,5
15045,1,5
15046,0,5
15047,0,1
15048,0,5
15049,12,1
15050,0,3
15051,0,5
15052,0,4
15053,0,5
15054,1,2
15055,0,5
15056,1,5
15057,0,1
15058,0,5
15059,0,5
15060,1,5
15061,2,1
15062,0,5
15063,0,5
15064,3,1
15065,2,3
15066,0,5
15067,118,4
15068,25,2
15069,2,3
15070,6,1
15071,0,5
15072,0,1
15073,0,5
15074,0,5
15075,1,3
15076,0,5
15077,0,5
15078,0,5
15079,0,5
15080,0,5
15081,0,5
15082,1,5
15083,0,5
15084,0,5
15085,2,5
15086,0,5
15087,0,3
15088,0,5
15089,0,1
15090,0,5
15091,0,5
15092,0,5
15093,0,5
15094,0,5
15095,2,5
15096,0,5
15097,0,5
15098,0,5
15099,0,5
15100,0,3
15101,0,5
15102,0,4
15103,0,5
15104,2,5
15105,1,5
15106,0,5
15107,4,5
15108,0,5
15109,0,5
15110,0,5
15111,0,5
15112,1,3
15113,0,2
15114,0,5
15115,0,3
15116,0,3
15117,213,5
15118,2,4
15119,0,4
15120,0,3
15121,0,5
15122,0,5
15123,0,5
15124,0,5
15125,0,4
15126,0,5
15127,1,5
15128,0,5
15129,10,5
15130,1,5
15131,0,5
15132,0,5
15133,0,5
15134,0,3
15135,0,3
15136,9,3
15137,0,5
15138,0,5
15139,0,5
15140,0,4
15141,9,2
15142,0,4
15143,0,5
15144,0,5
15145,86,5
15146,0,5
15147,2,5
15148,1,5
15149,0,5
15150,0,4
15151,0,5
15152,0,5
15153,0,5
15154,0,3
15155,0,1
15156,0,5
15157,1,5
15158,2,4
15159,0,4
15160,4,2
15161,13,4
15162,18,4
15163,35,5
15164,0,5
15165,0,5
15166,0,5
15167,1,5
15168,0,3
15169,0,5
15170,0,5
15171,0,5
15172,0,1
15173,1,1
15174,0,5
15175,0,5
15176,0,4
15177,0,5
15178,0,3
15179,0,5
15180,0,5
15181,1,5
15182,0,5
15183,4,1
15184,0,5
15185,0,5
15186,0,5
15187,2,5
15188,1,1
15189,0,5
15190,1,1
15191,0,5
15192,2,5
15193,0,3
15194,0,4
15195,5,5
15196,2,4
15197,5,4
15198,0,5
15199,1,5
15200,25,4
15201,2,4
15202,13,5
15203,0,4
15204,0,5
15205,0,5
15206,2,5
15207,0,4
15208,0,5
15209,0,5
15210,0,4
15211,0,5
15212,0,5
15213,0,5
15214,0,5
15215,0,5
15216,0,1
15217,2,2
15218,0,5
15219,0,5
15220,0,5
15221,0,3
15222,77,2
15223,0,5
15224,2,5
15225,0,5
15226,0,5
15227,0,5
15228,0,5
15229,0,4
15230,0,5
15231,0,5
15232,0,5
15233,0,5
15234,3,5
15235,0,5
15236,1,4
15237,0,5
15238,21,3
15239,10,5
15240,0,5
15241,0,4
15242,0,5
15243,0,5
15244,0,5
15245,0,5
15246,0,5
15247,0,5
15248,0,1
15249,0,5
15250,1,4
15251,3,5
15252,1,5
15253,0,5
15254,0,5
15255,0,1
15256,0,5
15257,2,5
15258,0,5
15259,1,5
15260,0,5
15261,0,5
15262,1,5
15263,0,5
15264,0,3
15265,3,5
15266,0,2
15267,0,5
15268,0,5
15269,0,5
15270,0,5
15271,0,4
15272,0,5
15273,0,5
15274,0,4
15275,0,4
15276,0,5
15277,0,5
15278,0,5
15279,0,5
15280,0,5
15281,0,5
15282,0,5
15283,0,5
15284,0,4
15285,1,3
15286,0,1
15287,0,5
15288,0,5
15289,1,4
15290,0,5
15291,0,5
15292,1,5
15293,0,5
15294,0,5
15295,0,5
15296,2,5
15297,6,2
15298,0,5
15299,0,5
15300,0,5
15301,1,4
15302,0,5
15303,0,5
15304,0,5
15305,0,3
15306,0,4
15307,0,2
15308,0,5
15309,0,5
15310,1,5
15311,0,4
15312,21,1
15313,0,4
15314,0,5
15315,0,5
15316,0,5
15317,2,5
15318,0,3
15319,3,5
15320,0,5
15321,0,5
15322,1,5
15323,0,4
15324,0,5
15325,0,5
15326,0,5
15327,0,5
15328,0,1
15329,1,1
15330,0,4
15331,0,5
15332,11,2
15333,0,1
15334,0,5
15335,0,5
15336,2,1
15337,2,5
15338,2,5
15339,0,5
15340,0,5
15341,1,5
15342,0,5
15343,0,5
15344,0,5
15345,0,5
15346,0,5
15347,0,5
15348,2,5
15349,1,5
15350,102,5
15351,0,5
15352,0,5
15353,0,5
15354,4,5
15355,0,5
15356,0,5
15357,0,5
15358,0,5
15359,1,4
15360,1,5
15361,0,4
15362,1,5
15363,9,5
15364,0,5
15365,0,5
15366,0,5
15367,0,5
15368,0,4
15369,0,5
15370,1,5
15371,1,4
15372,1,5
15373,0,5
15374,0,5
15375,2,5
15376,0,3
15377,0,5
15378,1,5
15379,1,5
15380,0,5
15381,0,4
15382,0,5
15383,0,4
15384,2,5
15385,0,5
15386,0,5
15387,0,4
15388,0,5
15389,0,4
15390,1,5
15391,2,5
15392,0,5
15393,5,4
15394,3,5
15395,0,5
15396,1,5
15397,1,5
15398,1,4
15399,10,5
15400,3,5
15401,0,2
15402,2,5
15403,0,5
15404,2,4
15405,0,5
15406,2,5
15407,0,4
15408,0,5
15409,0,3
15410,0,5
15411,3,5
15412,0,5
15413,0,5
15414,0,5
15415,0,4
15416,0,5
15417,2,4
15418,0,5
15419,0,5
15420,1,5
15421,0,5
15422,0,5
15423,0,5
15424,1,5
15425,1,5
15426,0,5
15427,0,5
15428,0,5
15429,1,4
15430,0,5
15431,0,5
15432,0,5
15433,0,5
15434,0,1
15435,0,3
15436,0,5
15437,1,1
15438,0,5
15439,0,5
15440,0,5
15441,1,5
15442,0,4
15443,0,5
15444,2,5
15445,0,5
15446,0,3
15447,0,5
15448,16,5
15449,0,5
15450,0,5
15451,0,4
15452,0,4
15453,0,5
15454,0,4
15455,0,5
15456,0,5
15457,0,5
15458,3,5
15459,0,3
15460,2,2
15461,1,5
15462,1,3
15463,1,5
15464,4,1
15465,0,5
15466,1,5
15467,0,4
15468,0,5
15469,2,4
15470,0,5
15471,0,5
15472,0,5
15473,0,4
15474,0,5
15475,0,5
15476,1,4
15477,0,5
15478,2,5
15479,0,5
15480,1,5
15481,2,5
15482,0,5
15483,0,1
15484,0,5
15485,0,5
15486,0,5
15487,0,5
15488,0,5
15489,0,5
15490,0,5
15491,0,5
15492,6,5
15493,1,5
15494,1,5
15495,0,5
15496,0,4
15497,0,4
15498,0,4
15499,0,3
15500,0,5
15501,0,5
15502,4,1
15503,0,5
15504,0,4
15505,0,5
15506,0,3
15507,0,4
15508,1,5
15509,3,5
15510,0,5
15511,0,5
15512,1,5
15513,0,5
15514,9,5
15515,0,5
15516,9,5
15517,0,5
15518,0,4
15519,0,5
15520,0,5
15521,0,3
15522,0,5
15523,7,2
15524,0,5
15525,0,5
15526,0,5
15527,0,5
15528,2,5
15529,9,3
15530,0,5
15531,0,5
15532,1,5
15533,0,5
15534,1,1
15535,0,1
15536,0,4
15537,0,3
15538,0,1
15539,3,5
15540,0,5
15541,0,5
15542,0,5
15543,0,5
15544,0,5
15545,5,5
15546,1,5
15547,0,5
15548,15,1
15549,2,3
15550,0,4
15551,0,5
15552,1,5
15553,1,5
15554,0,5
15555,0,5
15556,0,5
15557,0,5
15558,0,3
15559,3,5
15560,0,5
15561,0,5
15562,1,4
15563,0,1
15564,0,5
15565,0,5
15566,2,5
15567,2,5
15568,0,4
15569,0,5
15570,0,3
15571,0,5
15572,0,5
15573,2,1
15574,5,4
15575,0,5
15576,0,5
15577,0,5
15578,0,5
15579,0,5
15580,0,5
15581,0,5
15582,0,5
15583,2,5
15584,3,5
15585,3,5
15586,0,5
15587,21,1
15588,0,5
15589,0,5
15590,0,5
15591,0,1
15592,0,5
15593,0,5
15594,0,3
15595,0,5
15596,29,4
15597,0,5
15598,0,5
15599,6,3
15600,0,5
15601,0,5
15602,0,5
15603,0,5
15604,0,5
15605,0,5
15606,0,5
15607,0,5
15608,0,2
15609,0,5
15610,0,5
15611,2,5
15612,0,5
15613,0,5
15614,0,5
15615,0,5
15616,2,5
15617,0,5
15618,3,5
15619,1,5
15620,0,5
15621,2,5
15622,1,5
15623,1,1
15624,0,5
15625,0,1
15626,53,1
15627,0,5
15628,0,4
15629,0,5
15630,0,5
15631,0,5
15632,0,5
15633,2,5
15634,2,5
15635,1,5
15636,0,5
15637,1,5
15638,0,5
15639,1,5
15640,1,5
15641,1,5
15642,0,5
15643,4,5
15644,0,3
15645,2,3
15646,0,3
15647,0,5
15648,0,5
15649,0,5
15650,2,5
15651,0,1
15652,13,5
15653,0,5
15654,0,5
15655,1,3
15656,0,5
15657,0,5
15658,2,5
15659,0,1
15660,0,5
15661,0,5
15662,0,5
15663,0,5
15664,0,4
15665,0,5
15666,2,5
15667,0,5
15668,2,5
15669,0,5
15670,0,2
15671,0,3
15672,2,4
15673,8,5
15674,2,1
15675,0,4
15676,0,5
15677,0,5
15678,0,5
15679,0,5
15680,0,5
15681,0,5
15682,0,5
15683,0,4
15684,0,4
15685,0,5
15686,0,5
15687,0,5
15688,0,5
15689,0,5
15690,1,5
15691,0,5
15692,0,5
15693,0,5
15694,2,1
15695,0,4
15696,0,5
15697,4,5
15698,1,5
15699,0,4
15700,0,5
15701,0,5
15702,2,3
15703,0,5
15704,0,5
15705,0,5
15706,0,5
15707,0,5
15708,2,1
15709,0,5
15710,0,3
15711,0,4
15712,0,5
15713,0,5
15714,0,5
15715,0,5
15716,0,5
15717,0,2
15718,2,5
15719,0,5
15720,2,1
15721,3,5
15722,0,5
15723,0,4
15724,0,5
15725,0,5
15726,0,5
15727,1,4
15728,3,1
15729,3,5
15730,0,1
15731,0,1
15732,0,5
15733,0,5
15734,0,5
15735,1,5
15736,1,5
15737,0,5
15738,0,5
15739,1,5
15740,0,1
15741,0,5
15742,0,5
15743,0,1
15744,0,2
15745,0,5
15746,0,5
15747,0,5
15748,0,4
15749,0,5
15750,2,2
15751,0,4
15752,2,1
15753,3,5
15754,0,5
15755,0,5
15756,0,5
15757,0,5
15758,0,5
15759,0,1
15760,0,1
15761,0,5
15762,1,5
15763,0,3
15764,3,5
15765,0,5
15766,0,4
15767,20,5
15768,58,4
15769,0,4
15770,0,4
15771,0,5
15772,0,5
15773,1,5
15774,0,5
15775,0,5
15776,0,4
15777,0,5
15778,0,5
15779,0,3
15780,0,5
15781,0,5
15782,0,3
15783,0,5
15784,0,5
15785,0,4
15786,0,5
15787,0,5
15788,0,4
15789,0,5
15790,0,5
15791,0,3
15792,0,5
15793,0,5
15794,0,5
15795,0,5
15796,4,1
15797,1,3
15798,6,3
15799,0,5
15800,1,5
15801,0,4
15802,2,2
15803,1,5
15804,0,5
15805,0,5
15806,0,4
15807,1,1
15808,0,5
15809,1,1
15810,1,5
15811,0,5
15812,0,5
15813,0,5
15814,0,5
15815,0,5
15816,1,5
15817,0,5
15818,0,5
15819,0,5
15820,0,4
15821,0,5
15822,1,4
15823,0,5
15824,2,5
15825,2,3
15826,0,5
15827,0,5
15828,1,5
15829,0,5
15830,0,5
15831,0,5
15832,0,5
15833,2,5
15834,0,5
15835,1,5
15836,0,1
15837,0,5
15838,0,5
15839,0,5
15840,0,5
15841,0,5
15842,0,5
15843,0,1
15844,1,4
15845,15,5
15846,0,5
15847,17,3
15848,5,5
15849,0,2
15850,0,5
15851,1,5
15852,0,5
15853,0,5
15854,0,5
15855,0,5
15856,0,4
15857,0,5
15858,0,5
15859,0,5
15860,3,2
15861,5,4
15862,5,5
15863,0,3
15864,0,5
15865,0,5
15866,0,5
15867,0,5
15868,0,5
15869,2,4
15870,0,5
15871,0,5
15872,0,5
15873,1,1
15874,0,5
15875,1,3
15876,0,5
15877,6,5
15878,0,5
15879,0,3
15880,0,5
15881,0,5
15882,0,3
15883,0,5
15884,0,5
15885,0,5
15886,0,5
15887,0,3
15888,2,5
15889,0,5
15890,0,5
15891,0,2
15892,0,4
15893,0,4
15894,0,5
15895,0,5
15896,3,4
15897,0,5
15898,0,5
15899,0,4
15900,0,5
15901,0,1
15902,0,4
15903,0,5
15904,0,1
15905,0,5
15906,0,5
15907,0,5
15908,0,5
15909,1,5
15910,0,5
15911,0,5
15912,3,5
15913,7,5
15914,0,5
15915,0,5
15916,0,5
15917,0,5
15918,0,4
15919,0,5
15920,76,5
15921,0,5
15922,0,5
15923,0,5
15924,0,5
15925,0,4
15926,0,5
15927,0,4
15928,2,5
15929,0,4
15930,0,5
15931,0,5
15932,0,5
15933,0,5
15934,0,4
15935,0,5
15936,0,5
15937,0,5
15938,0,5
15939,0,1
15940,0,5
15941,2,5
15942,0,5
15943,0,3
15944,0,5
15945,1,5
15946,2,5
15947,1,1
15948,2,2
15949,15,5
15950,0,1
15951,0,4
15952,0,5
15953,0,5
15954,0,5
15955,5,5
15956,0,2
15957,0,5
15958,6,1
15959,1,4
15960,1,3
15961,4,1
15962,0,5
15963,1,3
15964,0,4
15965,0,5
15966,0,4
15967,0,5
15968,0,5
15969,0,5
15970,2,5
15971,0,5
15972,0,4
15973,1,1
15974,0,5
15975,1,5
15976,0,5
15977,0,5
15978,0,4
15979,0,5
15980,0,5
15981,1,5
15982,0,5
15983,0,5
15984,0,5
15985,0,5
15986,0,5
15987,0,5
15988,0,4
15989,1,1
15990,0,1
15991,0,5
15992,0,5
15993,0,4
15994,0,5
15995,0,5
15996,0,5
15997,0,5
15998,0,1
15999,0,4
16000,3,5
16001,1,4
16002,1,4
16003,1,4
16004,0,5
16005,0,5
16006,0,5
16007,0,5
16008,0,5
16009,0,5
16010,0,5
16011,0,5
16012,0,3
16013,0,5
16014,1,5
16015,1,5
16016,0,5
16017,0,3
16018,0,5
16019,1,1
16020,0,5
16021,0,5
16022,0,5
16023,0,1
16024,0,5
16025,0,4
16026,20,2
16027,0,5
16028,0,5
16029,0,5
16030,0,5
16031,0,5
16032,1,5
16033,0,5
16034,0,4
16035,0,5
16036,1,5
16037,0,5
16038,0,5
16039,0,3
16040,0,5
16041,0,5
16042,0,5
16043,0,5
16044,0,4
16045,0,5
16046,0,5
16047,1,5
16048,0,5
16049,0,5
16050,0,5
16051,0,5
16052,1,1
16053,0,5
16054,0,4
16055,0,5
16056,0,5
16057,0,5
16058,0,4
16059,0,5
16060,2,5
16061,0,5
16062,0,5
16063,0,5
16064,0,5
16065,0,5
16066,2,5
16067,0,5
16068,0,5
16069,0,1
16070,2,5
16071,0,2
16072,0,5
16073,3,5
16074,1,5
16075,0,5
16076,3,5
16077,0,5
16078,1,5
16079,0,5
16080,20,2
16081,3,5
16082,0,4
16083,0,5
16084,1,4
16085,0,5
16086,0,5
16087,0,5
16088,0,5
16089,0,5
16090,0,5
16091,0,5
16092,0,5
16093,0,5
16094,0,1
16095,2,5
16096,0,4
16097,1,5
16098,1,5
16099,1,1
16100,0,5
16101,0,5
16102,1,5
16103,1,4
16104,2,5
16105,0,3
16106,0,5
16107,0,5
16108,0,5
16109,0,4
16110,0,5
16111,44,5
16112,0,3
16113,0,5
16114,0,5
16115,0,5
16116,2,4
16117,0,4
